id,name,email,company,industry,country,created_at,sales_rep,acquisition_channel,first_paid_at
cust_001,Alice Johnson,[email],Acme Corp,Software,US,2023-01-10,rep_sarah,organic,2023-01-15
cust_002,Bob Smith,[email],Widgets Inc,Manufacturing,CA,2023-01-25,rep_john,paid_search,2023-02-01
cust_003,Carol White,[email],BigCo Ltd,Finance,UK,2022-12-15,rep_sarah,enterprise_sales,2023-01-01
cust_004,David Lee,[email],Startup Co,Software,US,2023-02-20,rep_mike,organic,2023-03-01
cust_005,Emma Davis,[email],RetailMart,Retail,AU,2023-04-01,rep_john,paid_social,2023-04-15
cust_006,Frank Brown,[email],Logistics Net,Logistics,DE,2023-04-15,rep_sarah,referral,2023-05-01
cust_007,Grace Wilson,[email],Media Co,Media,US,2023-01-15,rep_mike,enterprise_sales,2023-02-01
cust_008,Henry Taylor,[email],Shop.io,eCommerce,US,2023-05-10,rep_john,organic,2023-06-01
cust_009,Iris Martinez,[email],HealthTech,Healthcare,US,2023-07-01,rep_sarah,paid_search,2023-07-15
cust_010,James Anderson,[email],FinCo,Finance,US,2023-07-15,rep_mike,enterprise_sales,2023-08-01
cust_011,Kate Thompson,[email],Events.io,Events,CA,2023-04-20,rep_john,organic,2023-05-01
cust_012,Liam Garcia,[email],DevTools Inc,Software,US,2023-08-15,rep_sarah,content,2023-09-01
cust_013,Mia Rodriguez,[email],Nonprofit Org,Education,US,2023-10-01,rep_mike,organic,2023-10-15
cust_014,Noah Harris,[email],Agency Plus,Marketing,UK,2023-10-20,rep_john,referral,2023-11-01
